C:\Users\bjonson\Documents\Projects\0000 - Summer Reading\Code\SRP\SRP_DAL\bin\Debug\SRP_DAL.dll
C:\Users\bjonson\Documents\Projects\0000 - Summer Reading\Code\SRP\SRP_DAL\bin\Debug\SRP_DAL.pdb
C:\Users\bjonson\Documents\Projects\0000 - Summer Reading\Code\SRP\SRP_DAL\bin\Debug\SQLHelper.dll
C:\Users\bjonson\Documents\Projects\0000 - Summer Reading\Code\SRP\SRP_DAL\bin\Debug\SRPUtilities.dll
C:\Users\bjonson\Documents\Projects\0000 - Summer Reading\Code\SRP\SRP_DAL\bin\Debug\SQLHelper.pdb
C:\Users\bjonson\Documents\Projects\0000 - Summer Reading\Code\SRP\SRP_DAL\bin\Debug\SRPUtilities.pdb
C:\Users\bjonson\Documents\Projects\0000 - Summer Reading\Code\SRP\SRP_DAL\obj\Debug\SRP_DAL.csprojResolveAssemblyReference.cache
C:\Users\bjonson\Documents\Projects\0000 - Summer Reading\Code\SRP\SRP_DAL\obj\Debug\SRP_DAL.dll
C:\Users\bjonson\Documents\Projects\0000 - Summer Reading\Code\SRP\SRP_DAL\obj\Debug\SRP_DAL.pdb
C:\Users\bjonson\Documents\Projects\0000 - Summer Reading\Current Code\SRP\SRP_DAL\bin\Debug\SRP_DAL.dll
C:\Users\bjonson\Documents\Projects\0000 - Summer Reading\Current Code\SRP\SRP_DAL\bin\Debug\SRP_DAL.pdb
C:\Users\bjonson\Documents\Projects\0000 - Summer Reading\Current Code\SRP\SRP_DAL\bin\Debug\SQLHelper.dll
C:\Users\bjonson\Documents\Projects\0000 - Summer Reading\Current Code\SRP\SRP_DAL\bin\Debug\SRPUtilities.dll
C:\Users\bjonson\Documents\Projects\0000 - Summer Reading\Current Code\SRP\SRP_DAL\bin\Debug\SQLHelper.pdb
C:\Users\bjonson\Documents\Projects\0000 - Summer Reading\Current Code\SRP\SRP_DAL\bin\Debug\SRPUtilities.pdb
C:\Users\bjonson\Documents\Projects\0000 - Summer Reading\Current Code\SRP\SRP_DAL\obj\Debug\SRP_DAL.csprojResolveAssemblyReference.cache
C:\Users\bjonson\Documents\Projects\0000 - Summer Reading\Current Code\SRP\SRP_DAL\obj\Debug\SRP_DAL.dll
C:\Users\bjonson\Documents\Projects\0000 - Summer Reading\Current Code\SRP\SRP_DAL\obj\Debug\SRP_DAL.pdb
C:\Users\bjonson\Documents\Projects\0000 - Summer Reading\2015\Code\Open Source\SRP_DAL\bin\Debug\SRP_DAL.dll
C:\Users\bjonson\Documents\Projects\0000 - Summer Reading\2015\Code\Open Source\SRP_DAL\bin\Debug\SRP_DAL.pdb
C:\Users\bjonson\Documents\Projects\0000 - Summer Reading\2015\Code\Open Source\SRP_DAL\bin\Debug\SQLHelper.dll
C:\Users\bjonson\Documents\Projects\0000 - Summer Reading\2015\Code\Open Source\SRP_DAL\bin\Debug\SRPUtilities.dll
C:\Users\bjonson\Documents\Projects\0000 - Summer Reading\2015\Code\Open Source\SRP_DAL\bin\Debug\SQLHelper.pdb
C:\Users\bjonson\Documents\Projects\0000 - Summer Reading\2015\Code\Open Source\SRP_DAL\bin\Debug\SRPUtilities.pdb
C:\Users\bjonson\Documents\Projects\0000 - Summer Reading\2015\Code\Open Source\SRP_DAL\obj\Debug\SRP_DAL.csprojResolveAssemblyReference.cache
C:\Users\bjonson\Documents\Projects\0000 - Summer Reading\2015\Code\Open Source\SRP_DAL\obj\Debug\SRP_DAL.dll
C:\Users\bjonson\Documents\Projects\0000 - Summer Reading\2015\Code\Open Source\SRP_DAL\obj\Debug\SRP_DAL.pdb
